,0,1,2,3,4,5,6
76,https://yt3.ggpht.com/ytc/AAUvwngpldK42awRes-1v5YuLwqLhd38dyNN7nY9Qp4_dg=s48-c-k-c0x00ffffff-no-rj,김은성,http://www.youtube.com/channel/UCsJaB99WML5bUzsGTtS7g_w,롤도 안하는데 다보고있는 내인생 레전드,15,1일 전,[]
77,https://yt3.ggpht.com/ytc/AAUvwng7NiXP3636aES01NndDTEBwsANzOeJozhLyiuuCw=s48-c-k-c0x00ffffff-no-rj,예준고,http://www.youtube.com/channel/UC54hrc0BJu6HEJ0sEhbymzw,10:45 자막 밀렸다,14,1일 전,[]
78,https://yt3.ggpht.com/ytc/AAUvwngn6k8vtq8-6UcJUwHTgBW_wDCtXEIEbK0vXoE7=s48-c-k-c0x00ffffff-no-rj,유에이,http://www.youtube.com/channel/UCqnh7KrpfeNvIMDJtYVc9iw,"""UH, GEUK-LAK😀""",1,1일 전(수정됨),[]
79,https://yt3.ggpht.com/ytc/AAUvwnhOY2MWuYCrTsH3_0Qx0iVTiyARuXiE6GSKYB2SvQ=s48-c-k-c0x00ffffff-no-rj,Arm Big,http://www.youtube.com/channel/UCCfrOMtZ4sm_hABV6oz0xYg,오늘 90만 넘고 6월전까지 100만 가자 전기야^^,76,1일 전,"[['100만 전자 갈끄니까', '정준호', 'http://www.youtube.com/channel/UCsJbsJJxRodiFbUPM8SLIag', 0, 'https://yt3.ggpht.com/ytc/AAUvwngwbrQ9s914nWAutDF89C3IYO9-jxj1Cs8KlA=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['가자!!!!!', '하이', 'http://www.youtube.com/channel/UC4FNyIcMoDnxrcDZGB7Uq4Q', 0, 'https://yt3.ggpht.com/ytc/AAUvwnibAQwob0zXMuWjReNHxC2CIy1IKWNSYuB8AAHX=s48-c-k-c0x00ffffff-no-rj', '1일 전']]"
80,https://yt3.ggpht.com/ytc/AAUvwni0Y3iMW9reiyT8zgpJHn2Tps9xj0AfV44o1EMf=s48-c-k-c0x00ffffff-no-rj,1234,http://www.youtube.com/channel/UCZg7jD_PB7o82_5Ux95o3AA,아니 ㅅㅂ 10만이었잖아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 말도안돼,2,1일 전,[]
81,https://yt3.ggpht.com/ytc/AAUvwnhRhiUBpQ2oh9IcnJGqw5JqR7P2ayfvb6CwNPYo=s48-c-k-c0x00ffffff-no-rj,Lonely왕 전기,http://www.youtube.com/channel/UCUfMrt-6LaBqnrEdFLiiAbg,0:51 조곤조곤목소리 넘좋음ㅋㅋ,1,1일 전,[]
82,https://yt3.ggpht.com/ytc/AAUvwniMX32Ry4-x19nxYK3v0cG5Z098yo_uz_IBhw=s48-c-k-c0x00ffffff-no-rj,주희,http://www.youtube.com/channel/UCuGDcuxg-zSt0_MQn6Zy8eQ,전기를 알게된 순간부터 내 이상형은 말빨 개지리는 사람이 되었다 .. 하 ..이게 사랑인가 ..,697,1일 전,"[['혹시 방씨인가요 당신', 'Ya', 'http://www.youtube.com/channel/UCyswuNyDBpfkAHBb5IYJnRw', 0, 'https://yt3.ggpht.com/ytc/AAUvwniEOpu_rf18pvEgqCk3yh3c5Xf_U4uYCyIPBg=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['차자따 내싸랑~내가 차떤 사랑~~~', '아이스바닐라', 'http://www.youtube.com/channel/UCnsqyFcmn7f-ccev1Gs17Vg', 0, 'https://yt3.ggpht.com/ytc/AAUvwnixT143Al6FxwqbIvyBrXA_c5oqzfmPOnG6KrQl7w=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['@이주원 싸울때마다 짜릿할듯', 'dd dd', 'http://www.youtube.com/channel/UCJIUQGmvlRfH1Rh3r5ZmBrg', 0, 'https://yt3.ggpht.com/ytc/AAUvwnjhXjrN2_eCKwkIL0uMHSIIIKosFRgcx__HUxzDfA=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['야 하나 생각해야되는게 만약 전기랑 너랑 사겨 어쩌다 한번씩 싸우기도 하겠지 그럴때 절대 못이김ㅋㅋㅋㅋ', '이주원', 'http://www.youtube.com/channel/UC3L5sS3Z82DIr60qNgWuJbA', 2, 'https://yt3.ggpht.com/ytc/AAUvwnhswqeyDYRUMpithermEysL866H8m1WNGxt105C=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['ㄷ', 'ᄏᄏ', 'http://www.youtube.com/channel/UCPGfyYOfWf8_OUq1Ykl_esQ', 0, 'https://yt3.ggpht.com/ytc/AAUvwngvQemQZtSXHBS48VIDv68uuu9hb8bzs9Z_o8cYlw=s48-c-k-c0x00ffffff-no-rj', '1일 전']]"
83,https://yt3.ggpht.com/ytc/AAUvwnj2QtUYeb1ijFG-c4nDsvl_mH2j6DerJIyQAP7h=s48-c-k-c0x00ffffff-no-rj,각선미 TV,http://www.youtube.com/channel/UCYDktkUmyhSJsN-pjFqYMMA,ㅋㅋㅋ 뚱 수집가 ㅋㅋㅋ 그러고 보니 건호 주변엔 거의다 용역건달 피지컬들만 있네 ㅋㅋㅋ,5,1일 전,[]
84,https://yt3.ggpht.com/ytc/AAUvwng2zedhnUAs1Q32jLFxqCRmVLYSly8mIdrMy2HY-Q=s48-c-k-c0x00ffffff-no-rj,정준,http://www.youtube.com/channel/UCDnEQrnMtVDOnBtSCc_kUwQ,"""학교 가기 6시간 전 최고의 선택""",1,1일 전,[]
85,https://yt3.ggpht.com/ytc/AAUvwniBn6_HvFHwat5DIRWcDPJNsn9TCemw5KeuGTqP=s48-c-k-c0x00ffffff-no-rj,쿼티,http://www.youtube.com/channel/UC6DtC_qPpN8DYcUevB5xG2Q,"""UH, MAi""",0,1일 전,[]
86,https://yt3.ggpht.com/ytc/AAUvwnhorfs0Z6_JBHbL3Ktxv_kF_01zzuOUWlLPOcGQNg=s48-c-k-c0x00ffffff-no-rj,육두희,http://www.youtube.com/channel/UCdkSFIz7Qcl6-Fu1GhTuCiw,4:10 이 웃음소리 ㅈㄴ중독된다고 전며들었다..,68,1일 전,"[['도둑고양이냐?', '이용준', 'http://www.youtube.com/channel/UCkphfyLRFrN-J7abbGMECXw', 0, 'https://yt3.ggpht.com/ytc/AAUvwngTynzL3sSmI5GQ_SV2JPzKlRg3ZCp0LN9C2w=s48-c-k-c0x00ffffff-no-rj', '1일 전'], ['불여시년..불여시년...', '무진', 'http://www.youtube.com/channel/UCV2x4aObvV06n5kU_mGiccA', 0, 'https://yt3.ggpht.com/ytc/AAUvwng3uSusgo-07j06BP8JLDT1D_pvKxOt9HzLzw=s48-c-k-c0x00ffffff-no-rj', '1일 전']]"
87,https://yt3.ggpht.com/ytc/AAUvwnhOs3tHL4tiPyyeaZRfh7TbfxLaRl-3jjtEwLC3=s48-c-k-c0x00ffffff-no-rj,돌돌이,http://www.youtube.com/channel/UCq9sRcLFkCVStHFDNofQx8Q,9:22 난없드마 ㅇㅈㄹㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1,1일 전(수정됨),[]
88,https://yt3.ggpht.com/8GyegqgmtkIlPZcqVAql06wM-_CZXha_pn2bGx_gTfuQedSXokJP6Uq0SFUplfxAZ22SFmu8bD4=s48-c-k-c0x00ffffff-no-rj,어 나가,http://www.youtube.com/channel/UCSI-MHy50NAb_ddfHPCMBuQ,대부분 사람들은 겉만봐서 뚱뚱한사람들이랑 거리두고 그런데 전기는 그냥 사람 자체를 봐주니까 뚱쓰들이랑 저렇게 재밌고 잘맞지 진짜 착하다,9,1일 전(수정됨),[]
89,https://yt3.ggpht.com/ytc/AAUvwnhXSFLsk9p12VSW7Lv5m7gOf4RoCLpagSct8IHlnw=s48-c-k-c0x00ffffff-no-rj,코코,http://www.youtube.com/channel/UCxa48aHtEgj0j_nAyDWWx6A,개잘생겼다 진심 .. ㅠㅠ,2,1일 전,[]
90,https://yt3.ggpht.com/ytc/AAUvwnj1zWclhoXBNCQGBYFzioCr_mJHw7XgFNboXQ=s48-c-k-c0x00ffffff-no-rj,준희,http://www.youtube.com/channel/UCSxXYvJ5jcJQXHXH-LF2nfg,"""BAKMAN,D GAJA""",1,1일 전(수정됨),[]
91,https://yt3.ggpht.com/ytc/AAUvwng5XVCoFc9Wu5x4vlpmEv3GvjXSVdiPR8vd-b3b=s48-c-k-c0x00ffffff-no-rj,고북손,http://www.youtube.com/channel/UCqygt6-JE3hYr7JRYyeiVfw,구독을 두번 누르게 만드는 놀라운 실력...,3,1일 전(수정됨),[]
92,https://yt3.ggpht.com/ytc/AAUvwni2i6NRBWzsuBTUIk3_2cBjCEtfkg8hltDxDw0wAQ=s48-c-k-c0x00ffffff-no-rj,근모닝,http://www.youtube.com/channel/UCnfFSmFwl-XSL5zUtOPkj7A,"''UH GIMODDI""",0,1일 전,[]
93,https://yt3.ggpht.com/ytc/AAUvwng42if1I8cPsyUTZfHOYtE5xSLPlolTQrIXEhjd=s48-c-k-c0x00ffffff-no-rj,animalshadow,http://www.youtube.com/channel/UCfRFi4Y10pyRCNy2htyAA3w,"영상을... 나중을 위해 아끼겠습니다...
(+ 결국 봤다... 전며들었나...?)",2,1일 전(수정됨),[]
94,https://yt3.ggpht.com/ytc/AAUvwnj0PcOMOBQMQmgjIwCJS8E705v48P_UGQ6DNC06HQ=s48-c-k-c0x00ffffff-no-rj,무지성잼민이,http://www.youtube.com/channel/UChvVIaVWF4zfFz5IupILulQ,건호야 니 덕에 오늘도 살아간다.. 후... 김해 김찬호련은 언제 영상찍냐,1,1일 전(수정됨),[]
95,https://yt3.ggpht.com/ytc/AAUvwnh5O6-6SxPQoTm-4ffAwReXUdn8Z-oBeiQGdQ=s48-c-k-c0x00ffffff-no-rj,워키토키,http://www.youtube.com/channel/UCFIpCOjLRYltkrM9AqdWwcA,10:55 이걸 받네 ㄹㅇ 프로다 테스터훈 ㅋㅋ,1,1일 전(수정됨),[]
96,https://yt3.ggpht.com/ytc/AAUvwniborzHbT50A3vy4rvOkaOCsB40TQhgbEaobQ=s48-c-k-c0x00ffffff-no-rj,윰나,http://www.youtube.com/channel/UC1r25c_3H3j2cQYXwm2xuYg,"“ Uh, 전기 사랑해 ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️ ”",1,1일 전(수정됨),[]
97,https://yt3.ggpht.com/ytc/AAUvwngeI9RtDxRX4sqiIF7ZmO0B1ZaH3uLJ3urKtKCa=s48-c-k-c0x00ffffff-no-rj,경상도남자,http://www.youtube.com/channel/UCrZGxR6Xyzh8xXFwLol3cCg,17분만에 조회수 3만 전기 진짜 국내 몇백만 유투버 보다 조회수 잘나온다..,1,1일 전,[]
98,https://yt3.ggpht.com/ytc/AAUvwnh_6Nrnd9sRHTk4pzirp4HgNz_T5uZjqfuXar58=s48-c-k-c0x00ffffff-no-rj,청라짝귀,http://www.youtube.com/channel/UCC-QqfyJdowFB-riSSnCT2A,“ ah jonnanojam “,0,1일 전,[]
99,https://yt3.ggpht.com/ytc/AAUvwnjvSntWw7V6adeuHNkc0pLjtUn3aC93tc0mzaC1pQ=s48-c-k-c0x00ffffff-no-rj,익상,http://www.youtube.com/channel/UCIC6yHo4JAiCa7GoetafU1w,“누를수밖에 없는 자극적인 썸네일”,1,1일 전,[]
